Record_ID,Timestamp,User,Action,System
3abf55d5,2024-05-28 05:20:00,qa.muller,Modify Record,LIMS
0aa0d827,2024-05-19 21:16:00,prod.khan,Login,CDS
307d6861,2024-05-02 20:57:00,ts.schmidt,Approve Record,CDS
d5363aab,2024-05-21 10:46:00,prod.khan,Approve Record,LIMS
268b4c8e,2024-05-28 06:53:00,prod.khan,Create Record,CDS
d01d32e1,2024-05-30 08:47:00,ts.schmidt,Login,CDS
922ced10,2024-05-21 06:09:00,ts.schmidt,Create Record,MES
e9c67d2e,2024-05-22 15:36:00,qa.muller,Login,LIMS
11db8b35,2024-05-30 09:54:00,prod.khan,Login,CDS
b2345614,2024-05-10 07:50:00,ts.schmidt,Login,CDS
02a87f31,2024-05-04 21:58:00,ts.schmidt,Login,LIMS
dd9fe8d5,2024-05-03 10:19:00,qa.muller,Approve Record,CDS
86774933,2024-05-03 08:12:00,prod.khan,Login,MES
f7d9e8f9,2024-05-19 10:58:00,qa.muller,Create Record,LIMS
20feede3,2024-05-19 03:50:00,ts.schmidt,Logout,CDS
6dd19c02,2024-05-03 01:02:00,qa.muller,Create Record,MES
dd7f4d46,2024-05-18 02:16:00,qa.muller,Approve Record,LIMS
a167457d,2024-05-20 01:36:00,ts.schmidt,Create Record,MES
7b0a2113,2024-05-10 23:41:00,prod.khan,Modify Record,CDS
fb152dfd,2024-05-19 20:19:00,ts.schmidt,Modify Record,MES
bb27feb6,2024-05-28 02:26:00,ts.schmidt,Create Record,MES
e4c24d7d,2024-05-28 10:36:00,ts.schmidt,Create Record,MES
90ce19f9,2024-05-14 06:16:00,qa.muller,Create Record,CDS
8fadcb42,2024-05-13 02:00:00,prod.khan,Approve Record,MES
2988e7bc,2024-05-31 00:10:00,qa.muller,Modify Record,LIMS
72e84cca,2024-05-15 00:44:00,ts.schmidt,Logout,LIMS
4e76239b,2024-05-14 23:55:00,prod.khan,Approve Record,LIMS
ad73b94f,2024-05-14 06:58:00,prod.khan,Login,MES
7743ccb5,2024-05-22 21:40:00,qa.muller,Login,LIMS
44523be8,2024-05-24 21:00:00,prod.khan,Approve Record,MES
efd5c239,2024-05-13 07:08:00,qa.muller,Approve Record,CDS
f5a9a14c,2024-05-18 03:28:00,prod.khan,Create Record,MES
9ad61891,2024-05-27 03:38:00,prod.khan,Login,MES
368536e1,2024-05-07 04:35:00,qa.muller,Modify Record,CDS
4818c5ce,2024-05-19 00:11:00,prod.khan,Approve Record,LIMS
7eb5e3f7,2024-05-30 10:44:00,ts.schmidt,Modify Record,LIMS
0b93a994,2024-05-27 00:44:00,ts.schmidt,Logout,LIMS
9404b56a,2024-05-26 07:41:00,prod.khan,Login,CDS
6ae613fc,2024-05-10 12:41:00,prod.khan,Create Record,MES
1a3a2324,2024-05-03 23:56:00,prod.khan,Modify Record,LIMS
8385bfe9,2024-05-03 14:59:00,prod.khan,Login,CDS
67660be4,2024-05-25 14:57:00,qa.muller,Create Record,CDS
5feb6705,2024-05-23 21:32:00,prod.khan,Create Record,CDS
e252fe0a,2024-05-30 06:15:00,ts.schmidt,Approve Record,LIMS
23ecaeee,2024-05-13 21:57:00,ts.schmidt,Create Record,LIMS
1fa2b002,2024-05-15 14:16:00,prod.khan,Create Record,LIMS
0fd27864,2024-05-17 02:03:00,prod.khan,Modify Record,MES
893d2d0e,2024-05-12 07:29:00,prod.khan,Login,CDS
794f04b2,2024-05-04 23:47:00,qa.muller,Login,LIMS
31964f0d,2024-05-03 12:29:00,qa.muller,Logout,LIMS
dc366934,2024-05-18 17:21:00,prod.khan,Login,MES
9d74f8bd,2024-05-11 08:13:00,ts.schmidt,Login,MES
390406a3,2024-05-07 00:37:00,prod.khan,Approve Record,CDS
0896e960,2024-05-08 08:35:00,prod.khan,Logout,MES
1c86da7e,2024-05-04 20:33:00,qa.muller,Logout,LIMS
167a7dbc,2024-05-27 06:02:00,qa.muller,Login,CDS
8890dc48,2024-05-29 13:51:00,ts.schmidt,Modify Record,CDS
bd25c6f1,2024-05-02 15:49:00,prod.khan,Modify Record,MES
6820af64,2024-05-04 16:06:00,ts.schmidt,Approve Record,LIMS
db7f0ea1,2024-05-06 06:49:00,ts.schmidt,Modify Record,CDS
28a4314f,2024-05-05 11:12:00,prod.khan,Create Record,MES
71458bf1,2024-05-24 06:59:00,ts.schmidt,Create Record,MES
64b20923,2024-05-29 13:17:00,ts.schmidt,Modify Record,LIMS
1e61985b,2024-05-01 08:14:00,qa.muller,Modify Record,MES
cbfa468e,2024-05-26 00:29:00,ts.schmidt,Login,LIMS
76529e49,2024-05-11 04:08:00,qa.muller,Create Record,LIMS
a5fcdf30,2024-05-25 06:39:00,prod.khan,Create Record,CDS
66f73c73,2024-05-27 08:20:00,ts.schmidt,Create Record,CDS
55841f9f,2024-05-05 10:04:00,ts.schmidt,Approve Record,MES
512d4a11,2024-05-14 04:51:00,prod.khan,Modify Record,CDS
35b0e4db,2024-05-16 04:03:00,ts.schmidt,Logout,LIMS
d16ed3fd,2024-05-30 23:24:00,ts.schmidt,Approve Record,LIMS
e4ef8bb3,2024-05-12 04:49:00,qa.muller,Login,CDS
1026c4f7,2024-05-07 12:05:00,ts.schmidt,Logout,MES
f2426d51,2024-05-25 00:38:00,qa.muller,Logout,MES
c3cb3835,2024-05-22 12:18:00,prod.khan,Create Record,LIMS
4303f394,2024-05-27 20:12:00,prod.khan,Create Record,LIMS
9fd8e3cb,2024-05-01 22:45:00,prod.khan,Logout,LIMS
ad521e62,2024-05-31 05:40:00,qa.muller,Modify Record,LIMS
eb4483a7,2024-05-22 14:17:00,prod.khan,Create Record,CDS
e3ff9d59,2024-05-01 21:33:00,qa.muller,Approve Record,MES
4243a329,2024-05-25 03:05:00,qa.muller,Modify Record,MES
b3ac67ca,2024-05-09 14:34:00,qa.muller,Approve Record,MES
5f591341,2024-05-11 12:53:00,qa.muller,Logout,LIMS
c1e01925,2024-05-16 14:05:00,qa.muller,Create Record,LIMS
f21d92cf,2024-05-29 17:03:00,prod.khan,Modify Record,MES
d1b45e4d,2024-05-12 11:28:00,qa.muller,Logout,MES
e563b001,2024-05-19 11:56:00,prod.khan,Login,CDS
bffdb4d4,2024-05-03 11:44:00,prod.khan,Approve Record,MES
ad588b2d,2024-05-15 11:56:00,prod.khan,Approve Record,MES
2191566c,2024-05-26 17:13:00,qa.muller,Modify Record,MES
7b43f10b,2024-05-23 17:41:00,qa.muller,Logout,MES
6fc95c38,2024-05-07 00:08:00,qa.muller,Login,MES
dbc30205,2024-05-31 03:02:00,qa.muller,Create Record,CDS
4a491b61,2024-05-14 00:06:00,prod.khan,Approve Record,MES
7f4796b1,2024-05-13 02:56:00,prod.khan,Logout,MES
182fc607,2024-05-28 20:44:00,prod.khan,Modify Record,LIMS
b07b5873,2024-05-02 05:38:00,prod.khan,Modify Record,CDS
5904e032,2024-05-07 13:34:00,ts.schmidt,Login,LIMS
960b6b1f,2024-05-05 07:40:00,prod.khan,Modify Record,MES
f8b4a79f,2024-05-26 15:32:00,prod.khan,Modify Record,LIMS
eb04b10c,2024-05-01 15:09:00,prod.khan,Login,MES
42b0d60b,2024-05-22 01:39:00,qa.muller,Approve Record,MES
d0ca032f,2024-05-27 06:02:00,ts.schmidt,Create Record,CDS
cec22f3f,2024-05-23 00:54:00,prod.khan,Modify Record,MES
08633a41,2024-05-29 15:04:00,ts.schmidt,Create Record,LIMS
51d32432,2024-05-02 21:50:00,qa.muller,Approve Record,CDS
6f9d9c8e,2024-05-12 20:53:00,ts.schmidt,Login,CDS
95a18e8c,2024-05-28 20:17:00,qa.muller,Logout,MES
9b53e7d3,2024-05-20 07:02:00,ts.schmidt,Login,LIMS
ef4da6d9,2024-05-28 07:06:00,qa.muller,Create Record,CDS
bf85aa77,2024-05-16 03:34:00,prod.khan,Login,CDS
3f2d858d,2024-05-13 13:12:00,prod.khan,Logout,MES
b60439b3,2024-05-29 06:08:00,ts.schmidt,Create Record,LIMS
8f559aa0,2024-05-04 01:46:00,qa.muller,Login,MES
8146591a,2024-05-28 09:43:00,prod.khan,Approve Record,MES
c666aed0,2024-05-29 17:47:00,ts.schmidt,Login,MES
669be5ec,2024-05-19 20:00:00,ts.schmidt,Modify Record,MES
d4148a5d,2024-05-14 21:26:00,ts.schmidt,Login,CDS
322eaf81,2024-05-07 01:06:00,ts.schmidt,Login,LIMS
191eec34,2024-05-10 10:09:00,ts.schmidt,Create Record,CDS
b0dd773b,2024-05-14 19:00:00,prod.khan,Approve Record,LIMS
cd056c14,2024-05-12 19:31:00,prod.khan,Create Record,MES
4a89bc64,2024-05-23 01:52:00,qa.muller,Modify Record,CDS
710d65c4,2024-05-04 13:23:00,ts.schmidt,Approve Record,MES
36a269a2,2024-05-16 18:54:00,prod.khan,Approve Record,CDS
29481d6f,2024-05-02 14:19:00,prod.khan,Approve Record,LIMS
53f4b159,2024-05-07 09:22:00,prod.khan,Create Record,CDS
af518da9,2024-05-30 17:18:00,ts.schmidt,Approve Record,CDS
fe40ea0b,2024-05-31 02:30:00,qa.muller,Create Record,MES
b876dcfc,2024-05-07 04:58:00,ts.schmidt,Create Record,MES
2e2d1011,2024-05-27 04:49:00,prod.khan,Logout,LIMS
22db7a00,2024-05-10 14:52:00,prod.khan,Modify Record,CDS
5f12b9f4,2024-05-08 09:38:00,prod.khan,Create Record,MES
e24aee49,2024-05-23 07:56:00,qa.muller,Create Record,LIMS
55352f79,2024-05-27 04:44:00,prod.khan,Approve Record,LIMS
6d43b3fc,2024-05-05 20:52:00,qa.muller,Login,CDS
716d275f,2024-05-02 10:13:00,qa.muller,Login,CDS
ec669025,2024-05-01 19:38:00,qa.muller,Logout,LIMS
b95a92d8,2024-05-20 13:35:00,qa.muller,Logout,MES
c0db413c,2024-05-08 20:24:00,prod.khan,Modify Record,CDS
2674c742,2024-05-19 13:00:00,prod.khan,Approve Record,MES
7d9651e7,2024-05-04 23:38:00,prod.khan,Logout,CDS
cea1ef28,2024-05-02 20:52:00,prod.khan,Logout,LIMS
c6c6a00b,2024-05-06 23:27:00,qa.muller,Login,CDS
ca302b1c,2024-05-12 19:50:00,ts.schmidt,Create Record,LIMS
a09ca566,2024-05-09 14:17:00,ts.schmidt,Login,LIMS
de3c336d,2024-05-13 03:36:00,qa.muller,Modify Record,MES
77389b52,2024-05-04 13:58:00,ts.schmidt,Login,LIMS
9e644a5b,2024-05-12 14:39:00,prod.khan,Login,MES
9f8f03da,2024-05-29 08:02:00,ts.schmidt,Login,CDS
3227be2a,2024-05-03 01:37:00,qa.muller,Approve Record,MES
4e4e0f96,2024-05-23 10:28:00,prod.khan,Modify Record,LIMS
fa9a85a6,2024-05-26 06:41:00,qa.muller,Logout,MES
cc20b9c0,2024-05-22 12:25:00,ts.schmidt,Create Record,MES
62ce2e6f,2024-05-18 01:06:00,prod.khan,Modify Record,CDS
35bd30b7,2024-05-20 02:47:00,ts.schmidt,Approve Record,MES
1d997ec5,2024-05-05 20:11:00,prod.khan,Approve Record,CDS
f2c31daf,2024-05-06 17:00:00,ts.schmidt,Approve Record,CDS
f9277894,2024-05-25 18:10:00,qa.muller,Login,LIMS
b1d9cbe6,2024-05-25 17:30:00,ts.schmidt,Create Record,CDS
8988bb95,2024-05-22 02:06:00,ts.schmidt,Login,LIMS
0d8e73f8,2024-05-05 10:38:00,ts.schmidt,Modify Record,MES
bd888bde,2024-05-26 22:04:00,qa.muller,Approve Record,CDS
5db2aedc,2024-05-17 21:53:00,ts.schmidt,Modify Record,CDS
9171527a,2024-05-03 03:11:00,ts.schmidt,Create Record,CDS
8a17d321,2024-05-27 13:30:00,prod.khan,Login,MES
fe76fa11,2024-05-17 18:35:00,ts.schmidt,Login,MES
d88a43ff,2024-05-01 18:15:00,ts.schmidt,Logout,LIMS
36cce1fb,2024-05-27 05:07:00,qa.muller,Logout,LIMS
3086f6f0,2024-05-24 01:13:00,prod.khan,Modify Record,LIMS
c3522d5e,2024-05-06 22:25:00,qa.muller,Approve Record,CDS
c819a0cd,2024-05-03 06:41:00,qa.muller,Logout,LIMS
f11e563b,2024-05-02 03:22:00,qa.muller,Approve Record,CDS
05e11fee,2024-05-15 19:11:00,qa.muller,Modify Record,CDS
37780623,2024-05-15 22:22:00,qa.muller,Create Record,MES
8c5d39af,2024-05-23 13:38:00,prod.khan,Login,LIMS
ae807c5a,2024-05-28 04:35:00,prod.khan,Modify Record,CDS
dbcd61d7,2024-05-12 13:20:00,prod.khan,Approve Record,CDS
b23b765a,2024-05-16 23:29:00,ts.schmidt,Modify Record,MES
106422b7,2024-05-28 18:17:00,qa.muller,Create Record,LIMS
adb6067d,2024-05-10 18:31:00,prod.khan,Login,MES
2c4e8bd0,2024-05-17 13:46:00,prod.khan,Create Record,LIMS
b055874d,2024-05-31 05:17:00,ts.schmidt,Logout,LIMS
03fd4d65,2024-05-09 04:00:00,qa.muller,Login,LIMS
6f66c9ce,2024-05-05 14:13:00,qa.muller,Create Record,LIMS
71b59f63,2024-05-01 20:22:00,ts.schmidt,Create Record,MES
6f64d763,2024-05-28 19:46:00,prod.khan,Approve Record,LIMS
e29e4089,2024-05-28 04:03:00,prod.khan,Login,LIMS
2916c616,2024-05-22 08:59:00,qa.muller,Approve Record,MES
be0ea220,2024-05-23 17:14:00,ts.schmidt,Logout,LIMS
a2937149,2024-05-18 20:06:00,qa.muller,Logout,LIMS
ddb19728,2024-05-21 23:53:00,qa.muller,Login,CDS
ed6deafb,2024-05-24 21:21:00,qa.muller,Create Record,CDS
f6a6a1e8,2024-05-29 05:01:00,ts.schmidt,Create Record,LIMS
1e3894db,2024-05-23 08:47:00,qa.muller,Approve Record,LIMS
ce4ee867,2024-05-28 07:18:00,qa.muller,Approve Record,CDS
8f58403f,2024-05-10 10:51:00,prod.khan,Logout,MES
20b14fde,2024-05-16 07:35:00,prod.khan,Modify Record,LIMS
8f131896,2024-05-12 15:18:00,ts.schmidt,Modify Record,CDS
e0819276,2024-05-25 13:00:00,prod.khan,Create Record,CDS
0ad9ee87,2024-05-30 11:14:00,ts.schmidt,Modify Record,MES
d888d768,2024-05-13 13:11:00,prod.khan,Login,LIMS
5ee23d73,2024-05-08 10:04:00,ts.schmidt,Create Record,MES
e48cc6ff,2024-05-10 12:13:00,qa.muller,Modify Record,MES
74dc02a7,2024-05-07 00:43:00,prod.khan,Logout,LIMS
20a564f7,2024-05-21 05:58:00,prod.khan,Create Record,MES
38bb9dda,2024-05-10 12:40:00,prod.khan,Approve Record,LIMS
cccf1f89,2024-05-13 19:55:00,prod.khan,Login,MES
a1b4b131,2024-05-23 12:28:00,prod.khan,Logout,MES
29a601d7,2024-05-05 08:58:00,ts.schmidt,Login,CDS
058869f6,2024-05-24 10:42:00,prod.khan,Logout,MES
15a89fbd,2024-05-24 11:40:00,prod.khan,Approve Record,MES
82b9a2f0,2024-05-29 16:45:00,prod.khan,Logout,MES
88cfe0bd,2024-05-01 13:04:00,qa.muller,Logout,CDS
bfce13a9,2024-05-06 11:47:00,prod.khan,Logout,CDS
89a9321a,2024-05-06 19:01:00,ts.schmidt,Logout,LIMS
6806340d,2024-05-28 01:58:00,prod.khan,Approve Record,MES
c059e3ab,2024-05-09 08:43:00,ts.schmidt,Logout,LIMS
f2582799,2024-05-26 06:08:00,qa.muller,Logout,CDS
db9efb12,2024-05-20 00:51:00,prod.khan,Logout,LIMS
7f038eac,2024-05-15 22:36:00,qa.muller,Logout,MES
caaff871,2024-05-14 14:28:00,prod.khan,Modify Record,LIMS
26bb15f2,2024-05-13 11:11:00,ts.schmidt,Approve Record,LIMS
777e451b,2024-05-05 06:15:00,qa.muller,Create Record,MES
ea852d04,2024-05-12 15:57:00,qa.muller,Approve Record,CDS
9849499d,2024-05-16 15:37:00,prod.khan,Modify Record,CDS
ec714597,2024-05-03 07:55:00,prod.khan,Create Record,MES
49c557cf,2024-05-17 11:27:00,qa.muller,Logout,CDS
0b531a9f,2024-05-03 15:10:00,ts.schmidt,Create Record,LIMS
748bd6cc,2024-05-16 08:11:00,ts.schmidt,Login,CDS
b65158f7,2024-05-15 18:50:00,prod.khan,Approve Record,CDS
77c166e8,2024-05-19 16:56:00,ts.schmidt,Logout,LIMS
4e92f3aa,2024-05-10 23:28:00,prod.khan,Modify Record,LIMS
84d6ff65,2024-05-10 11:51:00,prod.khan,Create Record,MES
7113eac0,2024-05-10 16:34:00,ts.schmidt,Login,CDS
1e8582fb,2024-05-22 16:56:00,ts.schmidt,Approve Record,CDS
b1bb9a45,2024-05-23 20:49:00,ts.schmidt,Logout,MES
9e8133c9,2024-05-15 03:21:00,prod.khan,Logout,CDS
0062f21d,2024-05-02 04:27:00,qa.muller,Create Record,LIMS
7c5685de,2024-05-09 09:45:00,prod.khan,Logout,CDS
6ca60c3a,2024-05-18 11:44:00,prod.khan,Approve Record,MES
c3bb8583,2024-05-22 22:49:00,ts.schmidt,Login,CDS
3b27477f,2024-05-15 11:34:00,qa.muller,Approve Record,CDS
5e6ff3ba,2024-05-19 16:07:00,prod.khan,Login,CDS
3813f810,2024-05-06 14:49:00,qa.muller,Approve Record,LIMS
f55b188d,2024-05-24 03:20:00,prod.khan,Create Record,MES
2a15db8f,2024-05-09 04:48:00,prod.khan,Logout,MES
1d56bff5,2024-05-30 05:47:00,ts.schmidt,Approve Record,MES
2dc19df4,2024-05-22 10:22:00,ts.schmidt,Logout,MES
b549a880,2024-05-08 01:32:00,qa.muller,Login,MES
418c736c,2024-05-02 18:48:00,qa.muller,Approve Record,CDS
60d20599,2024-05-04 01:08:00,qa.muller,Create Record,MES
b9068d60,2024-05-15 12:46:00,ts.schmidt,Modify Record,CDS
d724e640,2024-05-19 18:11:00,qa.muller,Logout,MES
e9ddecc9,2024-05-18 08:42:00,qa.muller,Modify Record,CDS
09028433,2024-05-06 12:23:00,qa.muller,Modify Record,MES
c71c1a7f,2024-05-18 22:01:00,prod.khan,Logout,LIMS
a05e9293,2024-05-13 15:25:00,ts.schmidt,Logout,LIMS
746fb05e,2024-05-15 01:07:00,ts.schmidt,Logout,CDS
933506bf,2024-05-29 05:07:00,qa.muller,Login,MES
5045eb45,2024-05-16 15:03:00,prod.khan,Approve Record,MES
c1a1c3f1,2024-05-18 07:50:00,prod.khan,Logout,MES
7045a589,2024-05-13 09:54:00,prod.khan,Create Record,LIMS
57c2e8c1,2024-05-26 08:58:00,prod.khan,Approve Record,CDS
f78dd3ac,2024-05-17 18:41:00,prod.khan,Modify Record,CDS
df3badb9,2024-05-22 23:27:00,prod.khan,Login,CDS
f3e83034,2024-05-23 09:54:00,prod.khan,Approve Record,CDS
e1ec0f0c,2024-05-26 09:35:00,ts.schmidt,Login,LIMS
00a0439b,2024-05-26 00:31:00,prod.khan,Modify Record,LIMS
e9b14812,2024-05-10 03:52:00,qa.muller,Approve Record,MES
9e392b77,2024-05-01 13:39:00,qa.muller,Modify Record,LIMS
9d8dd53a,2024-05-26 18:09:00,prod.khan,Create Record,LIMS
f00b3e6d,2024-05-27 12:43:00,ts.schmidt,Create Record,MES
4a95d75f,2024-05-04 10:37:00,qa.muller,Modify Record,CDS
e85de9e6,2024-05-08 12:35:00,ts.schmidt,Modify Record,MES
75314305,2024-05-13 17:45:00,prod.khan,Login,CDS
c7798088,2024-05-24 11:26:00,ts.schmidt,Approve Record,MES
2fe60e41,2024-05-02 18:00:00,qa.muller,Modify Record,CDS
155327bf,2024-05-16 14:42:00,qa.muller,Create Record,CDS
